id,username,email,phone_number,address,is_active,image
1,testuser,testuser@example.com,1234567890,123 Test Street,True,
2,exampleuser,example@example.com,0123456789,"123 Example St, Example City",True,
3,exampleuser,example@example.com,0123456789,"123 Example St, Example City",True,
4,lnhuyen160902,[email],1649785230,"H, Stress",True,
5,huyenmi16,[email],0123456789,"123 Example St, Example City",True,
6,aochan,[email],0123856787,"H, Stress",True,
7,n1,[email],0113456787,Học viện công nghệ bưu chính viễn thông,True,
8,n2,[email],0123956789,"H, Stress",True,
9,n3,[email],111234678,Học viện công nghệ bưu chính viễn thông,True,
10,n4,[email],0123656789,Học viện công nghệ bưu chính viễn thông,True,
11,n5,[email],0123956787,Học viện công nghệ bưu chính viễn thông,True,
12,n5,[email],0123956787,Học viện công nghệ bưu chính viễn thông,True,
13,n6,[email],0123476785,Học viện công nghệ bưu chính viễn thông,True,
14,n7,[email],0123456777,Học viện công nghệ bưu chính viễn thông,True,
15,n8,[email],1649785231,Học viện công nghệ bưu chính viễn thông,True,
16,n9,[email],0123459787,Học viện công nghệ bưu chính viễn thông,True,
